242.70082112366873	208.30999680505317	91.63744182104536	527.3581467878238	86.9359972859981	594.6045763005533	1615.1573603375034	2374.1271575783544	3328.3105331483816	911.2353189492761	1978.0499068411982	1659.7501856316853	16.949625878078827	18.099486816554965	12.48654028009505	0.017240187278036403	0.11891999332636292	0.13327890093463163
226.49402323861202	191.96799137478547	73.12819509104825	497.99978167844176	83.58110063026491	564.842728918756	1655.2582759751213	2279.6386000399907	3118.8840785636307	851.3471165482915	1904.6559208743747	1605.7008471011784	17.544915708657825	18.96235950913512	11.015681597477483	0.029269205974468762	0.11358241889513385	0.1782338468616681
157.84365349381457	149.04860480372028	86.75675689964841	523.6146356145932	41.653396831727086	578.3143358414743	1342.4211513402058	2173.0212585607637	2938.663152107741	786.7829387554224	1758.1049744625461	1492.164253394634	18.91511773999431	20.3932562579308	12.469716055469874	0.014147661386621218	0.08736740695723255	0.18580876646846342
205.9195632217422	177.28653671735935	128.21610315254028	586.6293543710525	87.09406164065454	594.1310323312074	1333.8619015937338	2026.8001790635687	2900.328994848336	768.7326541723763	1713.7805269592116	1469.1387905339066	19.27778307753312	20.98080520300304	12.34663172118871	0.02027464803744713	0.10036437232530662	0.15886936879812658
151.11533401506665	137.71519563080932	90.78163375851676	546.8105096721614	71.62863657009319	534.6897608203526	1437.0452623079045	2323.358438686114	3282.149952830021	915.8200640032228	1894.310853661098	1555.828552886706	18.030831427288526	18.637004880143508	14.42699185669462	0.012332895417218742	0.08352308054811686	0.20159444422425427
129.46795370948246	127.45451018318558	100.16651940842587	208.59344984134086	18.76938731615225	494.52789313397125	1427.5772424741178	2119.42562706563	3147.6006572077017	884.3575880245768	1797.2828549703554	1473.150285530724	19.04577280864546	19.648417706184205	10.834392739725109	0.02448591918499846	0.12017460070171793	0.11090414105329001
161.11106865794596	150.41722413639437	82.76419755916788	358.3312403633373	36.71369384517504	474.8296307983273	1144.6985026208017	2102.147971136049	3091.892774835003	872.3543813455585	1703.3922198475452	1370.9738105452186	20.49534561671549	20.381048283478453	11.908987354996832	0.024660762520205614	0.11197426598185692	0.1462777460030829
151.43619638581197	133.51313721517624	81.23666512397834	576.2778344526874	80.94038079306871	560.6622848612972	1596.0664776425913	2408.0307977865323	3156.2068929619613	865.1815360335546	1930.2416133130955	1614.8974729768395	17.406951047608057	18.61585945578278	10.858067633440601	0.018737405292511732	0.11325434180552599	0.15547496047071413
235.9739828461901	208.16918777742336	77.31058582673165	535.1553620929328	82.04675214629022	553.9750950574737	1548.7252413200163	2310.220722535139	3151.373100540693	865.799335161073	1891.0735398633306	1580.900289599672	17.779478507236096	18.937995288080327	12.279619578398153	0.02352909251497984	0.0927056240046636	0.13103549661004402
249.29136862166874	248.18442078775573	104.34958704647508	599.9669882547844	65.56589765635091	547.3636343950668	1458.4261965393684	2150.2032449528033	3195.4270460044445	882.6878038697927	1837.8550304729208	1530.3550612595343	18.37487534356138	19.32092964080307	15.610203269572404	0.013966722041056708	0.09500357277509303	0.12886742653010927
141.21126719661845	123.53125142217094	78.10231042739962	540.812504367669	69.92031811804753	590.7166523242842	1445.138201329823	2275.6424350545994	2992.8194540167524	800.7009338974894	1826.0791856813646	1552.8098751413113	18.166965165109097	19.729382867602663	11.606601821461302	0.015823803537261337	0.11782997195021246	0.14550954408315614
158.5576622281357	152.28921290208314	80.9899731356421	317.55066319459576	29.390781907081706	601.2379824856883	1195.9911593486802	2005.512841916804	3283.0200499272346	893.9273558138487	1771.4405084196019	1475.0893930289415	19.24327493197026	19.75917144424419	12.26670211697507	0.02068242543983947	0.10266096956857117	0.15892324130066912
184.2326501499426	153.4078378912807	100.18209051738353	594.7237436915555	101.90960175682382	609.8560826899376	1514.1887252324518	2375.3450844544345	3179.9481467494984	856.6973546865203	1919.8345097815804	1625.1315791789916	17.340840046911893	18.70762879189028	11.27455463149742	0.019295902641682346	0.10695032041913764	0.14484093382201904
137.15817625487938	133.3544228818142	83.10983320280924	576.1379051825195	33.8144043744477	577.2829337493533	1460.4387772192263	2359.922622707796	3221.770005877328	881.495690709325	1904.853584888426	1591.1682083209903	17.670323703221797	18.697245901894973	12.412741775577505	0.016499409597469875	0.10207551146117687	0.13351179509937
216.4728917763009	200.65607137965532	89.65593851843937	594.7984292307095	69.46168134203755	572.9214884016382	1784.1909728525675	2425.895020484475	3371.216873810093	932.7651284694849	2038.5560888871937	1700.3909547788057	16.547060991604134	17.64558124396505	10.05127201229769	0.026213790480843525	0.12158548205253132	0.11750732775103714
249.70673417009985	216.81226890060748	177.75217141534026	551.5675391774427	86.95950854619073	762.7337244912045	1646.2509967519027	2289.00762905263	3225.960369673246	821.0755483940138	1980.988179992246	1744.9935139460267	16.37922356875885	18.500690244823023	11.38180569373708	0.024503689996275828	0.14449554158038908	0.13060826839536271
141.68618580057824	138.15093242755705	76.49496518036737	419.4427634927428	45.06906815315731	518.0316536918722	1393.7736608687349	2214.4786842007484	3079.629118149472	853.8658214858666	1801.478279227707	1489.6341433554326	18.842430520589048	19.689706362913473	12.200583509655333	0.013557892000258339	0.10608864463815658	0.16938342403014117
261.2074207390757	243.08229606700007	94.4330469038801	583.2786952307962	73.8139251975564	526.7051236444921	1115.0625056818333	2192.7091492602576	3296.1526568137056	923.1491777230711	1782.6573588500721	1435.3697040479544	19.672187312172813	19.388787859593	13.916251617499112	0.02646983079138378	0.1119023115413109	0.11638233606848587
127.89555087677842	105.94816213262484	78.26154795156486	584.227224755736	78.5710018708878	493.0619578839817	1380.5906433769442	2101.323587480493	2829.78361960665	778.9072205742228	1701.1899520870172	1418.414448070129	19.806206241325857	21.030080728877035	7.67889611070438	0.043619523627243154	0.19715593041665952	0.15071030056459725
157.69696588008168	136.43338590427672	81.57984879705758	500.10823833145196	86.53555477778536	569.7055376673687	1560.0521114746168	2466.0089447091723	3099.8998488173306	843.398103716654	1923.9166106671223	1614.4810961297492	17.421273123328405	18.71219109309486	12.75192484970315	0.015542474676103183	0.10968481026318837	0.16039214635507437
138.63015232188334	126.0936832694802	79.16695902757198	563.8828793694508	68.08793310364474	646.7697055021872	1558.7440890343826	2450.9130653990946	3226.5290536756793	859.9197827244974	1970.7389784028358	1680.3393355854748	16.800747752812278	18.300302431581056	10.095283148653744	0.023067714583471143	0.1080931446565634	0.131391772335844
132.25187828880001	131.7552904522709	95.65071924120444	183.70800458741368	13.099380608579535	428.80754486743984	1468.2680557319763	2269.9509727302975	3204.600458507849	925.264304546803	1842.9067579593907	1462.899643318585	19.167580629647183	19.033773270396523	10.349053942978967	0.021600919618074216	0.12238763199494179	0.15262892397909253
126.9736101495136	112.67010360491807	96.77155968196745	510.26029148271374	67.1695888380869	438.85449482692286	1371.531894512274	2066.146424611429	2910.29481574629	823.8134403064558	1696.706907424229	1379.2917418771121	20.324529330111453	20.8473698463879	9.014374594211437	0.02561481933419649	0.15380236314632384	0.17757469937475237
191.26634122305356	185.133976084553	90.6183825729774	494.94282992220445	56.232048739290846	483.40153056971116	1035.1195159857375	2157.687406682242	3102.8997544604067	873.1660746302318	1694.7770519245244	1352.8937717683636	20.869055788661914	20.36152347952797	13.381728293778586	0.024055968328317922	0.10632653523156832	0.1682912059222674
189.04944637502902	168.40930068310286	84.37302119700965	603.0813543043649	88.6834799896284	520.3740502022497	1605.3371767723331	2272.0878044707456	2981.5595728824683	820.3951742267395	1844.8396510819493	1542.3666428726115	18.241222691773114	19.564657561014428	12.898931071664512	0.017238822792338848	0.10606969023069444	0.2018954940337451
197.62126671376495	190.11683585184826	81.29158717905841	426.648838223008	45.215769374587154	673.8542214787266	1678.4667905232045	2330.9823222175073	3221.1141233807075	849.086633967327	1976.1043644000365	1707.0881576119566	16.602087028452228	18.41553024892189	11.209203771135472	0.01849229484785505	0.11883265936921843	0.126205419380832
176.6182249181059	172.49670158683557	73.07031239027944	594.7039034648536	71.95615777831141	553.6792335465698	1437.4892292089164	2206.453695706214	3116.040038960741	854.1202684713904	1828.4155493556104	1529.4672091203277	18.38723412656455	19.490491673357305	9.820439525124389	0.025467668099990563	0.10538490268531184	0.15073311064365655
204.3905967041475	200.1416403153841	141.70182403058698	276.9875974473964	20.98050429330913	492.7248090188911	1535.58562684318	2229.324352993063	3171.4883221065893	892.9211710292328	1857.2807777404307	1520.8231378774785	18.44758149677359	19.11746413780196	12.830051250241926	0.01936321044117617	0.10834071276982345	0.1417716862646382
157.61342303535437	142.97168666344538	114.50985966024636	565.5532448551579	76.18732170651691	536.7320384747582	1458.6370935845925	2245.4402678266692	3003.676211232554	822.3147242525987	1811.1214027796436	1515.8800897574217	18.543555429110413	19.776363959436893	13.249067605633853	0.014306228227195638	0.10344512801264365	0.1854195534860511
132.48194762887618	124.19636438081383	77.56541214640461	243.20332079343433	32.46170115177337	525.1713558302326	1215.0596143514003	2032.728693537769	2733.2641011870883	736.0309151189518	1626.5559412266225	1372.1920786951102	20.549251142371926	21.962036088341062	10.24598447123891	0.025055210344699198	0.14932210497517814	0.1370801221119341
185.4630410751999	179.58692323789248	90.63259902437603	549.8423075749006	40.18847231297609	511.96496910940016	1209.7497264904728	2103.190399344358	3045.1869238652703	844.4073182519568	1717.5230047023751	1411.2601591839234	19.926288614987765	20.43172109228154	14.606345530653849	0.017583013689649783	0.0980875705520701	0.16261899295975185
139.9832339123693	135.61981012496747	90.00497548004256	496.21962478149635	32.31870973550433	551.9771200588377	1640.8629028549321	2367.544744532106	3156.097700664813	868.0401935353251	1929.1206170276723	1612.9113638280078	17.433930750588573	18.65246783688023	10.265324416566056	0.020761684840629447	0.11952408900284565	0.13284346054734208
170.72420387252464	169.1600141534284	69.15258161977584	330.8541674550381	36.077936468963124	525.4016893822804	937.0665777997394	2049.2692632151775	3156.549628721802	877.0493131131739	1667.07178977975	1335.8828987934771	21.355011800818023	20.600471431778683	15.112862170997852	0.016615061403071948	0.08139273269080237	0.1160244719220017
172.9582645635906	110.99468288210797	84.66798793069752	545.8952816864469	116.07617756597283	807.9797928815079	1518.921431891418	2312.776754091682	3212.730893822308	801.5837003136002	1963.102218171729	1737.7446820652885	16.523227814786466	18.64642476345925	3.4360723915248603	0.06011155083067985	0.20551163045976678	0.022437952712445336
129.97153518671715	107.68346976281039	79.66413741068298	593.3701747079082	77.76410390075814	437.9333562940343	1444.205292272338	2175.5038125979845	3041.594067353781	867.8869036865823	1774.8091321295346	1430.291358437168	19.601011620554857	19.897546979654955	7.9028814925044335	0.0328900496991633	0.150172248083071	0.15433205642939157
150.24350173779246	130.5865795267355	91.36140698778118	564.9090654951391	79.27038345566874	537.6002411448953	1478.438748674956	2237.5141455558182	3100.6397462876766	854.3465017142604	1838.5482204158366	1532.3923410818109	18.334546930895577	19.41108334523115	11.53351163733113	0.01368695920270503	0.10836666781355642	0.1824280972296919
173.75599137434045	176.09274088437894	87.21343814551885	430.735350183282	38.16938493521659	530.3289114287879	1328.710850580175	2099.1546585059095	3084.5906976921924	851.4205954211347	1760.696279551766	1461.5189196032288	19.238419123888637	20.079569932163764	11.795243681726117	0.026328703772886302	0.14431635969593085	0.18800072227431028
217.86125590813148	209.96086033174583	102.52972350932188	626.0177802271422	58.39367814996324	636.3372827151345	1457.0614727450356	2245.095120849906	3194.6053477499077	852.7560216782576	1883.274806014996	1605.8475042175207	17.606538437139076	19.043801779206145	12.183911703700844	0.016656823586608204	0.12552999473496348	0.19649324970533297
145.99500718362586	128.66279339349327	95.52725859766736	499.64363111093456	62.49890901268654	490.48334773916855	1258.464354152477	1958.4707996736167	2775.5555874303654	761.6907465637323	1620.7435222489069	1353.4214465047423	20.776203025326225	21.948737619799026	15.124262915731242	0.01752949072807755	0.09137587899942033	0.16029795335551797
235.72474270347223	213.1435423387242	172.8597485210815	587.2273980646493	80.11978864927448	640.2611553124069	1471.893229343787	2325.3681576743606	3063.6952129169294	807.8113525348408	1875.304438811871	1609.6916275245217	17.576723778250376	19.27684395328259	12.726041415409838	0.02117111102480183	0.1052535411638885	0.14068070112058312
192.1381520080825	193.9909544304838	76.9695849276809	513.0814865260711	65.66811012324342	635.6335145399867	1502.5023237393218	2311.8095174817327	3029.04038178946	797.8022890831577	1869.7464343876254	1608.124848645756	17.59553597377643	19.390340907018476	9.560642664224318	0.020699815714162875	0.12377975013096527	0.13622033129287148
199.48105430841525	201.68253248553827	88.79027505591024	597.2127374969691	66.29863910043932	490.39036670917324	1409.7983950942896	2209.210829330318	3081.4095308270967	863.6730547059746	1797.7022804902194	1472.8936226339051	19.03583256920536	19.686248650055333	9.495806947216677	0.02895148083850623	0.12427265579271803	0.1694011719874969
138.5708214135155	131.01493346264076	87.98483583357314	524.2478493832813	48.7140614634333	504.14102721147134	1271.1653089593867	2025.7795495279645	2855.8069767655293	783.8886498513526	1664.223215616088	1387.6143317272517	20.262687545217265	21.343208836045875	13.105725782896727	0.02493061407961672	0.09813363920936378	0.16651366544636972
163.57436849914873	151.8505411083999	115.94515400448701	277.0998041822237	33.32020485176921	548.8158921515727	1149.8091686167475	2072.3640581849677	3191.763041034363	880.9823829609301	1740.6880399969127	1429.345717549256	19.76861695955911	20.025935643107697	13.363435355337815	0.019805754966132218	0.1039263768192248	0.1468872836410121
167.8736635767919	150.3863633026265	73.21426576499853	596.2019565544762	75.84119142116315	556.1046203792644	1103.537692118293	1836.86295341163	2928.43696127944	790.7774469667252	1606.2355567971567	1347.9198762893354	21.06374001768132	21.907541048915693	16.346866590482257	0.012611983708039743	0.08428108632271934	0.12369424302899736
206.7287640480441	207.15269009422613	84.78186167968072	458.47397250136055	48.7369602587131	490.31407670069376	1578.0838780858735	2260.400044442621	2953.903738477768	821.1965539256913	1820.6754344267392	1507.6360813959627	18.642513736409544	19.75599751699898	9.00848504586462	0.025782477161116018	0.12408018344363884	0.15249478717443585
218.42906796404117	203.45472921139267	77.50072851700263	520.5645828809406	86.27953535972108	581.7709116289639	1472.8542200817412	2202.5703136690863	2994.934656883037	804.387915084691	1813.0325255657071	1541.9036084826541	18.29429417983745	19.87682978250479	9.295443699613234	0.03180303005822143	0.1364255172228418	0.12974011461012863
167.51022493449963	167.9720743459674	101.20972608173004	228.24636860960828	27.527205375302277	549.9543176968673	1220.5032249977253	2059.403183264324	2894.747572814382	781.5977517058382	1681.1520746933247	1414.3418961057953	19.955241434924876	21.13787151407376	15.967725026487342	0.015551762439520042	0.08411093278793257	0.1869800612004912
230.2775290762622	203.26280118478496	83.22100185428836	596.6976381827124	114.37642349024036	608.544892220109	1453.0323383930331	2211.654327766167	3023.010179522136	804.821762434009	1824.0604344753615	1559.3054261335385	18.121765812079826	19.764979707173733	8.36354825494398	0.0342906505532028	0.15920946789590462	0.21716936445883947
218.25649357383762	218.30392327858925	77.48338129328806	571.9183700241135	50.83916449809384	522.8927581552489	1390.630152571069	2142.823550182122	3075.0331814904566	850.7134744450692	1782.844910599724	1479.5005178814738	18.986409591240953	19.90029102021718	9.247552809969758	0.028372107166900286	0.13654629859011963	0.13812035303252151
