242.70082112366873	208.30999680505317	91.63744182104536	527.3581467878238	86.9359972859981	594.6045763005533	1615.1573603375034	2374.1271575783544	3328.3105331483816	911.2353189492761	1978.0499068411982	1659.7501856316853	16.949625878078827	18.099486816554965	12.48654028009505	0.017240187278036403	0.11891999332636292	0.13327890093463163
129.49700382363687	120.80726755809316	79.00718408592085	556.6676086700301	62.35413679897124	496.41551499314454	1238.0120476081054	1961.0568237762038	2665.0649527918295	722.883145932895	1590.1373347923209	1338.727079815716	21.03041609655506	22.496884562850674	12.554634394740315	0.018947625543610645	0.09909238704859347	0.11917289413887197
207.78643361723596	147.82875816636658	94.21381066662266	510.29433878477766	119.97276964675955	590.0885892878265	1185.359703373812	2052.5189986737264	2747.736635528887	719.2160154136868	1643.9259817160628	1409.3128650735846	20.144951002498942	21.847093497121072	12.211958989954462	0.03393118460647775	0.12414195368849822	0.16112450707035722
175.67981337420403	183.52654920899224	76.80094117960945	467.422293048632	51.45322338762921	530.57269104119	1435.871107631633	2127.7841559417307	3027.5113869510756	832.3128986366286	1780.4348353914074	1488.3957675591532	18.891408254551887	20.043803754740413	9.49532381509008	0.026766169701525292	0.13070990169924562	0.2258809784736261
214.31292305242724	213.2690256100271	82.01558808826789	594.3106645879546	59.85410493720123	523.8791637594261	1381.9274086171226	2169.369847282767	3051.8507271930043	842.6571878111927	1781.7567867130801	1479.6306220390936	18.983617400794177	19.929789809119615	9.95396162051333	0.024701020150246607	0.12848329761418648	0.1600359757271359
115.00451599571869	110.17910202621047	90.90715714888478	411.8924812697042	28.611530277117136	436.59638526469905	1044.382214034121	1914.2700533793688	2637.747794756701	733.7171364973339	1508.2491118587222	1231.810833234277	22.81277542657719	23.25557270952875	11.806931262866932	0.01821687173063516	0.11377045552075137	0.10868982750554868
184.52126045766644	181.09554715898517	96.24029593046797	412.7100894180595	50.697855710311586	533.4919316472782	1091.8515954871625	1937.3674383154857	2743.6933004925286	736.7337896150834	1576.6010664856137	1326.5076439703596	21.33730387229978	22.47587030942131	16.235636772734775	0.015682406918130262	0.08389467899688997	0.2414653541896831
265.47305947887116	215.1575171284822	108.35595245655331	610.6591451262884	133.65678344294076	600.5712973855426	1586.3629678211828	2161.9238486275926	2935.4524067382604	778.2937031175726	1821.0776301431447	1568.088763686381	18.0547398740893	20.01773201141876	7.75445891681097	0.04561335771691648	0.1465949649244159	0.18290920366161903
216.05878682487275	217.97076931338148	170.82989064371893	510.23337207543585	33.85291741327376	591.6464657498914	1558.3130217269086	2307.524368131036	3028.9827455017416	812.44542658395	1871.6166502773945	1593.2723429275661	17.70385002256591	19.33849884172627	13.433967326426204	0.012483333038784367	0.09207940178486804	0.16524503297474558
208.5886680097567	201.1596592868449	73.78959102269378	586.3644520670116	45.41971098468523	474.83312378703243	1426.7293472477018	2194.6544098449604	3065.287747274235	863.4848744957341	1790.3761570384822	1461.1001934689643	19.185715818331882	19.765871267133914	11.259103325920954	0.0231257670942463	0.1138708817484032	0.16641929267563252
119.98234690705041	113.71533281723535	85.53584976348671	228.44491773414228	23.379346929546614	505.126438660275	1075.0627871234908	1824.572482655888	2600.989353140691	698.620971493472	1501.4377653950862	1267.0198129573957	22.316631361657876	23.663798135090378	10.276541566371106	0.022185696561686556	0.1092135140975514	0.13678736550085815
202.37826065738966	195.29256273039684	78.21593908579798	282.5027097325095	44.693292963315116	614.6236244955828	1506.818375078072	2275.026324206604	3057.785699812341	814.3873584389194	1863.5635058981497	1593.183893204776	17.729637127942812	19.38561562983236	12.171590130429166	0.018957825579609504	0.10780411242341108	0.10989954292217646
229.97764688399204	219.7234776684225	88.95891030135013	526.2426518670919	63.340740208090885	560.7200911598651	1275.9407122900705	2134.085393710733	2930.441505637998	789.9071381593776	1725.2969256996666	1454.3882783882016	19.394965752633716	20.662283979443853	13.670825660888289	0.011933883195206312	0.11171527702038107	0.1853220247112344
122.15025256494917	116.8293584318906	92.3353673188348	539.7900096889389	34.03673442120545	484.4809099609774	1435.2343359055203	2236.4513086702063	3198.731273998792	904.7501213459382	1838.724457133874	1493.4275962258455	18.765180351195546	19.15880621864168	10.0188108131166	0.019969142772770697	0.12346023807877479	0.11918590888000696
183.77149937882191	174.81862397148956	75.30048562550874	489.5859127619905	52.76379012404052	654.0457455964726	1605.0048027370046	2258.3957121131994	3123.747426777495	823.2338937270075	1910.298421806043	1649.6435120569533	17.17834457271313	19.02800758753701	12.293885281879895	0.01381774014494313	0.10269155568386427	0.12130140724015609
122.62252234200544	129.03834665629887	82.85578177341455	229.19164287162627	26.87706387208911	576.7924399279464	1338.9067878929463	2231.2890936148406	3082.3862091418923	835.1979230713154	1807.3436326444064	1518.1098550864176	18.563529277501793	19.691018854159623	7.406635844555991	0.019313311263611434	0.17029037329604982	0.1410898517716649
233.90355245394548	222.32600216631403	146.7366617731504	383.8446470650797	50.07937121242064	642.7422434899197	1399.7276281224467	2249.0425102276045	3034.795261416978	797.351005975686	1831.5769108142372	1574.1708289842752	18.000624005011517	19.688886391750003	12.716327787066874	0.01940754850924979	0.11622491019133856	0.12015573531224026
250.84948477862227	244.9109372661792	197.99276118487725	585.3481126944592	48.79365050405161	656.0980280484594	1646.8362234879341	2190.0842537685135	2971.734554119523	771.8788420236879	1866.1882648561073	1628.4427503745378	17.465833690357858	19.67915225497169	10.747573351426873	0.014993752832071282	0.10221025580070027	0.16789261510394643
209.19762034988503	209.41996125414812	82.98564278856698	330.09566392272137	63.062589304076724	639.9174044373301	1557.2497844692746	2163.761213821267	3070.012956201094	810.0318505879213	1857.7353397322413	1604.0131907002187	17.67518941500686	19.537187410875426	13.009661331143562	0.016053794992318265	0.09833847578920435	0.14205064255482117
228.45056091370674	214.73919383801075	175.51903598914748	473.44629370887657	46.18280392509201	607.7759563809634	1593.9441616113447	2257.7380137545715	3046.2798620563112	812.8346352251159	1876.434498450798	1606.6267399297826	17.587406937241536	19.340956235076533	12.534198349115448	0.016130103175866668	0.10614729235929994	0.1444389317395308
232.40702559193986	235.9494590334756	86.97732474838368	563.0938986146075	60.17315966569459	602.3856766055594	1466.5264386183367	2260.5128250652497	3071.199434415517	822.9379192699859	1850.1560936761657	1573.6925253341888	17.93059502534628	19.44293984961466	14.003144164813706	0.018263767242887148	0.08418053548566808	0.14705194025453205
238.7589428680475	216.9168189127829	91.09723542779827	540.522980395257	74.89325035120123	601.7591577082866	1711.9394272003046	2222.1782418946314	3202.0852288502174	866.7753570473102	1934.49051391336	1645.4349590640202	17.172559388205674	18.719883312886832	11.215612521715643	0.014894686868250575	0.11275207454369264	0.1404614412810283
132.68277274894038	113.56516530058575	85.02197069491028	544.4396333282709	77.17252009535743	451.5211569406319	1191.9173237729203	2105.988535400393	2899.14896439306	815.875935817476	1662.1439951267514	1346.364626059922	20.82581456072694	21.08962575393688	10.064295669841991	0.028069149581937788	0.16279640010261712	0.1600922788882881
148.98298853111146	102.78247695811075	79.40081459502345	594.9900508853051	107.32127989553736	484.88179227286975	1416.5500010272058	2160.3201824972502	2838.3599458628514	784.4927178633271	1725.0279804150443	1432.5617277810095	19.60189099375185	20.759983551665535	7.741124872171954	0.03784452753875343	0.16120264446588392	0.17403619035011406
144.75261596032857	106.73040275677252	79.41073637844754	549.9688288320352	100.48337209344444	433.1837762248858	1599.4753148198179	2159.090284680534	2900.548623180835	822.4549489853165	1773.0744997265183	1443.2785910007997	19.49769237206267	20.230711860301	7.173044370485068	0.041748165352605955	0.19831806245018557	0.13697741946461153
124.82589423913015	111.61442820918302	78.08093560544937	323.5819980949844	40.535556395824266	544.5063506560026	1199.4150524461386	2083.345101174883	2870.0312373791903	775.1749622410625	1674.3244354140536	1405.740220561832	20.074095548715192	21.21230751585533	9.65722851695907	0.026131237910216473	0.15034315649463614	0.1519588717802884
196.72372357896245	192.79118699687854	74.38568747924006	524.9954970703922	55.10917392954481	521.8353172975088	1487.4147729333285	2262.35659203936	3154.5406763874744	877.5684530299885	1856.536839664418	1534.1424514922085	18.292627572205443	19.151773261675903	13.964533328166699	0.020510446649557288	0.08140191509304123	0.12252211999430682
181.34056252499425	191.60188033953904	78.69371632994314	284.59051877754393	45.08636336923667	544.0774595817065	1544.2774313364619	2264.5743286413563	3225.1018324888346	893.6747909690426	1894.5077630120898	1573.906821279855	17.847865588114107	18.809742898771407	13.132520375040626	0.015328162359285292	0.11009835883317849	0.1397696656949157
186.80861882024004	172.61986530095112	72.86259539961719	540.7244651588138	76.95122630830484	524.8666755981258	1417.4089298573974	2167.6758429295523	3167.5023950414015	880.8785731477586	1819.3634608566192	1503.3630211034738	18.67762939902736	19.450624677126203	11.252101430425279	0.030731102497268806	0.11285342937552006	0.14728497864425263
181.33336209436928	170.5634822219199	105.00025802805608	528.7727269783309	85.92708313317034	495.40145848010417	1431.9779337178534	2370.3953967679854	3042.2044180463704	848.934319855422	1834.9948017530783	1503.9233372337899	18.64599855269012	19.37333550324645	12.13642943141349	0.01792907947320262	0.0955383110594956	0.21445377870024118
166.31170706572613	164.84856744253415	77.6699028483915	483.7883400648958	53.95184299512965	505.19599360810923	1092.3780484698334	1837.2744304242863	2874.9476823464065	789.9172295794324	1577.4490387121589	1306.6498102903313	21.61683388364939	22.20990952678244	9.698844857393048	0.031555370796163294	0.18308313464997458	0.17357554916005616
253.70649123610093	216.61887079166124	85.24688326225225	472.0171004305201	98.0953497120182	619.932792111902	1258.6292723332901	2239.1475363591708	3305.4168499272755	895.1613526051245	1855.7816126829096	1550.2004051102151	18.259832607850527	18.977793436651865	11.156722127541677	0.0257390056306084	0.12627185807739982	0.14932277494811436
146.3639552726513	121.24311746855375	90.68286104462653	591.7506882136078	85.42889914909561	465.56630901962603	1346.5833540207027	2125.876188197198	2802.9327912543486	779.1221607449075	1685.2396606229688	1390.245056766498	20.179989215145184	21.147898218424753	8.203005333029187	0.034459938610390296	0.17694136894069215	0.16917513387465766
129.89564164666783	118.83385598403375	75.46778344598185	531.0531408070065	50.96103004551995	435.97982746992795	1485.8432925932102	2133.4460301381937	3008.900678539546	857.6402836898727	1766.0424571852195	1428.0132237464938	19.649868025060428	20.06933087931353	9.373831018736118	0.02157936710312763	0.15351207956714155	0.153547110179286
202.3941017205831	202.0409027217139	145.24999350158004	260.99788005880833	28.976718344577222	569.6723884549145	1204.2840218929769	2130.603186047394	3190.7104346937067	873.679348746264	1773.817507772248	1469.5555753464623	19.22183297196608	19.77373816584479	15.562274209099522	0.017744021914302483	0.07914273989931186	0.16378253584249594
129.22214500924164	123.73020353382893	78.78560341249879	195.83041746277257	31.949490965592993	579.2781951016792	1119.513183839966	1888.1492983612452	2852.708772756485	757.810192551602	1609.9123625148438	1367.107106078273	20.798588763270878	22.040615779545316	8.661806699112114	0.03408952707725305	0.15127374474787106	0.13100217065105696
116.71542716383173	108.78430748467682	95.64245246137207	517.3312962711511	49.3111876521857	617.1672829716787	1489.4234569133123	2299.064664700425	2979.8262311789713	787.5529827357642	1846.3704089410967	1584.1299412372243	17.846579124736273	19.631649047595506	9.068450751552543	0.015990929411882977	0.11028452298683405	0.10350165872333937
247.78498313909938	219.73944147292096	106.74336243107324	416.0188211767595	66.26958260384424	441.5753713612679	1744.7520524229121	2396.6218756094363	3214.422596520634	924.2824083864554	1949.3429739785627	1560.8467450314522	18.042534965876435	18.30183881920029	12.437572261449398	0.0269420534295976	0.11317503854652873	0.14158267475156933
195.99155835034344	190.05828242733907	82.49927574709056	476.69294167668033	48.72451833986103	510.8090312800194	1366.4130523191477	2159.161170033901	3081.177281688482	856.7894168028207	1779.3901338303874	1467.9476882333483	19.12045879357636	19.878782693578106	14.141803865940203	0.02115182968193282	0.08656484104422917	0.14867589981353438
188.9692584717662	187.96371233017015	80.22367658950246	576.9472749209383	64.61560181610265	557.1221362791657	1481.9619784727695	2319.2192574369146	3092.61929821052	845.1657206437848	1862.7306675998425	1559.9617029695278	18.02201061575803	19.216972708222244	10.910223394335711	0.026242048469741895	0.15268854871747678	0.1468717035633669
167.65947031452183	97.7021826935582	82.39372303882186	599.8906317446902	153.54695696727262	440.393566371728	1275.9930684388678	1929.5711298353121	2685.872891232399	748.4931082868903	1582.9576639695767	1306.3479929564878	21.47968507613377	22.46515242726712	9.846964214501616	0.033846674814570044	0.17997235440429973	0.12475970030219033
138.74021536660496	122.15105955798546	91.28512890052593	539.2500851724235	58.38339624835409	509.650330110598	1197.5918962997425	1960.4296925304154	2826.9521311586145	772.4339336826721	1623.6560125248425	1356.1655911662328	20.76765002602645	21.814465248626973	9.648323363532356	0.031144155034339163	0.1908269934303449	0.13708536060626825
238.24321720599937	225.86433086957933	114.92973851710437	428.27412607158567	53.59656289404261	500.581221264539	1568.3217343564854	2334.9560450134654	3163.7590970590136	887.7259585981582	1891.9045244233757	1551.84362961301	18.07854211937024	18.83328910219642	12.687646550189765	0.021405820891694367	0.11742162570029084	0.16546550029587584
198.63163680426078	190.318508612877	76.50213092766235	599.0432316592866	57.821392657773494	560.8745539640179	1452.9171533145152	2162.340214946331	3174.552744455903	871.2260634972951	1837.6711666701917	1537.9006843961233	18.298625529758507	19.365957854866675	13.752336122844191	0.019604702623544794	0.09290435932827439	0.1403818793767297
169.89787535521478	115.03987647440314	80.40920346811028	604.2906409569056	125.23338014907338	542.4776257419743	1289.6463394471507	2085.1496307948078	2934.0660157880766	797.1961300153674	1712.8349029430024	1438.3510401674093	19.585322557465965	20.777016952930886	9.127009263222346	0.0351641080464499	0.17431384673476605	0.16588250658602785
162.45551550930367	187.4091474259956	89.7366125272837	263.90689814492873	55.34940607498982	517.6530265781772	1578.1099567233339	2225.4128737722112	3008.9268080807424	830.4245938341884	1832.525666288616	1529.3241945668783	18.38810112773251	19.630605463364763	10.08980851114558	0.018763095127437044	0.1022868037370584	0.12196755322464894
126.67040460808664	118.02855075213213	91.36439949551405	476.7134091787462	53.31674173709825	482.25590610458	1600.8621271845477	2331.236903623435	3236.95329551711	918.23246313751	1912.8270581074182	1553.597744278373	18.057571047253116	18.560746731195426	11.1373287269886	0.018938384324854878	0.10348723892082776	0.1485485295891938
127.98432783633957	123.78049309762936	99.45007271585149	552.7750867795472	37.55924315300653	475.29968596846317	1407.1690603100242	2359.668438714482	3232.374360502244	919.0248915112603	1868.6278863738034	1502.8706757056318	18.638393047355958	18.78749371042895	10.803515300674729	0.019842453528712296	0.11102720775393282	0.140838880877276
141.24690708477812	121.50844872875179	82.90730144635693	520.2279841703922	70.63176944403983	523.1973677262666	1415.8654069838522	2196.062386038155	3012.0050838660954	829.6025720466096	1786.7825611535923	1487.8082886035822	18.880324923912333	19.953771804111504	11.328870539182404	0.017016410516605126	0.0943329918714559	0.15475779429429024
170.1607041280263	150.19799496703416	79.14489250199311	599.9936001299404	110.39657019504975	511.84271792277895	1273.862614720033	2020.445155757757	2945.723518265644	811.2936001142884	1687.9685016665533	1403.53918579544	20.037052814719754	20.966620559754045	11.619868308371668	0.028922488169108657	0.14033502033007508	0.14086130227654461
290.03579609390164	259.61415472679414	85.80739148711851	497.20705218515633	92.65916093418265	517.6625788187313	1449.9134783847624	2222.9280060606434	3259.8578654621915	914.0650955478201	1862.5904821815823	1527.137811024571	18.369460706194342	18.94278726848164	12.173519724470157	0.025752385484412443	0.12751672393361055	0.17476215106660037
